1, BTS ,2,13,24, 2017-04-08
2, Justin Bieber ,1,1,331, 2017-04-08
3, Drake ,13,13,306, 2017-04-08
4, Ariana Grande ,3,13,227, 2017-04-08
5, Shawn Mendes ,6,13,118, 2017-04-08
6, Ed Sheeran ,5,3,116, 2017-04-08
7, Selena Gomez ,4,13,327, 2017-04-08
8, Zayn ,12,13,59, 2017-04-08
9, Maluma ,8,13,23, 2017-04-08
10, Chris Brown ,17,13,301, 2017-04-08
11, Demi Lovato ,9,13,320, 2017-04-08
12, Nicki Minaj ,40,13,326, 2017-04-08
13, Chuck Berry ,120,13,1, 2017-04-08
14, The Weeknd ,10,13,79, 2017-04-08
15, Lauren Jauregui ,7,13,16, 2017-04-08
16, Adele ,35,1,239, 2017-04-08
17, Rihanna ,18,1,320, 2017-04-08
18, Shakira ,15,13,325, 2017-04-08
19, Beyonce ,28,1,322, 2017-04-08
20, Katy Perry ,20,1,327, 2017-04-08
21, Jennifer Lopez ,31,13,316, 2017-04-08
22, Bruno Mars ,21,2,260, 2017-04-08
23, Niall Horan ,14,13,25, 2017-04-08
24, J Balvin ,33,13,21, 2017-04-08
25, Camila Cabello ,11,13,61, 2017-04-08
26, Martin Garrix ,23,13,141, 2017-04-08
27, Snoop Dogg ,19,13,292, 2017-04-08
28, GOT7 ,16,13,14, 2017-04-08
29, Future ,120,13,40, 2017-04-08
30, Britney Spears ,27,2,282, 2017-04-08
31, Wiz Khalifa ,26,13,315, 2017-04-08
32, Taylor Swift ,34,1,327, 2017-04-08
33, Fifth Harmony ,22,13,90, 2017-04-08
34, Lucy Hale ,25,13,138, 2017-04-08
35, CNCO ,41,13,6, 2017-04-08
36, Zendaya ,29,13,134, 2017-04-08
37, Calvin Harris ,120,13,62, 2017-04-08
38, Louis Tomlinson ,32,13,14, 2017-04-08
39, Tini ,120,35,4, 2017-04-08
40, Fedez ,120,13,2, 2017-04-08
41, Mario Bautista ,50,13,42, 2017-04-08
42, Marshmello ,46,13,25, 2017-04-08
43, The Chainsmokers ,36,13,33, 2017-04-08
44, twenty one pilots ,38,13,49, 2017-04-08
45, Lali ,24,13,41, 2017-04-08
46, John Legend ,120,13,11, 2017-04-08
47, Nicky Jam ,49,13,13, 2017-04-08
48, Jacob Sartorius ,42,13,42, 2017-04-08
49, Luis Fonsi ,120,13,3, 2017-04-08
50, Enrique Iglesias ,120,13,193, 2017-04-08
1, Justin Bieber ,2,1,330, 2017-04-01
2, BTS ,1,13,23, 2017-04-01
3, Ariana Grande ,5,13,226, 2017-04-01
4, Selena Gomez ,36,13,326, 2017-04-01
5, Ed Sheeran ,4,3,115, 2017-04-01
6, Shawn Mendes ,8,13,117, 2017-04-01
7, Lauren Jauregui ,12,13,15, 2017-04-01
8, Maluma ,9,13,22, 2017-04-01
9, Demi Lovato ,11,13,319, 2017-04-01
10, The Weeknd ,10,13,78, 2017-04-01
11, Camila Cabello ,24,13,60, 2017-04-01
12, Zayn ,6,13,58, 2017-04-01
13, Drake ,15,13,305, 2017-04-01
14, Niall Horan ,16,13,24, 2017-04-01
15, Shakira ,17,13,324, 2017-04-01
